"","value"
"1","(1987-01-12)12 January 1987 (aged 34)"
"2","(1993-08-04)4 August 1993 (aged 27)"
"3","(1984-08-14)14 August 1984 (aged 36)"
"4","(1993-03-25)25 March 1993 (aged 28)"
"5","(1998-01-08)8 January 1998 (aged 23)"
"6","(1992-11-05)5 November 1992 (aged 28)"
"7","(1997-02-17)17 February 1997 (aged 24)"
"8","(1991-12-20)20 December 1991 (aged 29)"
"9","(1993-12-20)20 December 1993 (aged 27)"
"10","(1991-06-04)4 June 1991 (aged 30)"
"11","(1994-08-01)1 August 1994 (aged 26)"
"12","(1997-04-21)21 April 1997 (aged 24)"
"13","(1994-08-03)3 August 1994 (aged 26)"
"14","(1997-10-25)25 October 1997 (aged 23)"
"15","(1988-02-10)10 February 1988 (aged 33)"
"16","(1995-03-03)3 March 1995 (aged 26)"
"17","(1990-02-20)20 February 1990 (aged 31)"
"18","(1997-02-07)7 February 1997 (aged 24)"
"19","(1987-05-01)1 May 1987 (aged 34)"
"20","(1994-02-16)16 February 1994 (aged 27)"
"21","(1999-02-25)25 February 1999 (aged 22)"
"22","(2000-02-18)18 February 2000 (aged 21)"
"23","(1999-04-13)13 April 1999 (aged 22)"
"24","(1991-03-11)11 March 1991 (aged 30)"
"25","(1990-10-10)10 October 1990 (aged 30)"
"26","(1997-03-22)22 March 1997 (aged 24)"
"27","(1988-12-17)17 December 1988 (aged 32)"
"28","(1995-04-19)19 April 1995 (aged 26)"
"29","(1993-03-05)5 March 1993 (aged 28)"
"30","(1996-09-30)30 September 1996 (aged 24)"
"31","(1995-07-19)19 July 1995 (aged 25)"
"32","(1996-11-20)20 November 1996 (aged 24)"
"33","(1997-02-14)14 February 1997 (aged 24)"
"34","(1992-04-15)15 April 1992 (aged 29)"
"35","(1992-02-22)22 February 1992 (aged 29)"
"36","(1992-09-27)27 September 1992 (aged 28)"
"37","(1998-08-05)5 August 1998 (aged 22)"
"38","(1994-06-06)6 June 1994 (aged 27)"
"39","(1992-08-25)25 August 1992 (aged 28)"
"40","(1991-08-17)17 August 1991 (aged 29)"
"41","(1997-02-06)6 February 1997 (aged 24)"
"42","(1993-11-11)11 November 1993 (aged 27)"
"43","(1992-01-07)7 January 1992 (aged 29)"
"44","(1991-03-16)16 March 1991 (aged 30)"
"45","(1989-11-24)24 November 1989 (aged 31)"
"46","(1996-04-15)15 April 1996 (aged 25)"
"47","(1994-01-10)10 January 1994 (aged 27)"
"48","(1997-12-06)6 December 1997 (aged 23)"
"49","(1991-12-20)20 December 1991 (aged 29)"
"50","(1991-10-10)10 October 1991 (aged 29)"
"51","(2002-01-20)20 January 2002 (aged 19)"
"52","(1998-02-04)4 February 1998 (aged 23)"
"53","(1998-09-29)29 September 1998 (aged 22)"
"54","(1989-03-01)1 March 1989 (aged 32)"
"55","(1997-02-17)17 February 1997 (aged 24)"
"56","(1998-03-05)5 March 1998 (aged 23)"
"57","(1996-05-23)23 May 1996 (aged 25)"
"58","(1994-03-09)9 March 1994 (aged 27)"
"59","(1995-03-23)23 March 1995 (aged 26)"
"60","(1997-07-14)14 July 1997 (aged 23)"
"61","(1996-05-21)21 May 1996 (aged 25)"
"62","(1994-03-05)5 March 1994 (aged 27)"
"63","(1994-02-08)8 February 1994 (aged 27)"
"64","(1997-01-29)29 January 1997 (aged 24)"
"65","(1998-04-14)14 April 1998 (aged 23)"
"66","(1995-12-20)20 December 1995 (aged 25)"
"67","(1995-01-08)8 January 1995 (aged 26)"
"68","(2000-03-25)25 March 2000 (aged 21)"
"69","(1997-05-10)10 May 1997 (aged 24)"
"70","(1985-07-15)15 July 1985 (aged 35)"
"71","(2001-05-21)21 May 2001 (aged 20)"
"72","(2000-12-29)29 December 2000 (aged 20)"
"73","(1999-06-25)25 June 1999 (aged 21)"
"74","(1995-07-15)15 July 1995 (aged 25)"
"75","(1994-11-10)10 November 1994 (aged 26)"
"76","(1996-04-05)5 April 1996 (aged 25)"
"77","(1998-10-21)21 October 1998 (aged 22)"
"78","(1999-04-03)3 April 1999 (aged 22)"
"79","(1999-12-08)8 December 1999 (aged 21)"
"80","(1987-01-24)24 January 1987 (aged 34)"
"81","(1989-07-21)21 July 1989 (aged 31)"
"82","(2001-04-13)13 April 2001 (aged 20)"
"83","(1993-04-24)24 April 1993 (aged 28)"
"84","(1994-12-03)3 December 1994 (aged 26)"
"85","(1997-10-22)22 October 1997 (aged 23)"
"86","(1990-03-14)14 March 1990 (aged 31)"
"87","(1997-03-22)22 March 1997 (aged 24)"
"88","(1999-01-12)12 January 1999 (aged 22)"
"89","(1990-12-26)26 December 1990 (aged 30)"
"90","(1989-07-16)16 July 1989 (aged 31)"
"91","(1993-06-22)22 June 1993 (aged 27)"
"92","(1992-08-08)8 August 1992 (aged 28)"
"93","(1995-09-23)23 September 1995 (aged 25)"
"94","(2000-09-14)14 September 2000 (aged 20)"
"95","(1997-01-03)3 January 1997 (aged 24)"
"96","(1999-04-22)22 April 1999 (aged 22)"
"97","(1993-10-09)9 October 1993 (aged 27)"
"98","(1997-07-08)8 July 1997 (aged 23)"
"99","(1997-11-10)10 November 1997 (aged 23)"
"100","(1992-07-17)17 July 1992 (aged 28)"
"101","(1997-11-05)5 November 1997 (aged 23)"
"102","(2000-11-17)17 November 2000 (aged 20)"
"103","(2000-05-30)30 May 2000 (aged 21)"
"104","(2002-04-27)27 April 2002 (aged 19)"
"105","(1999-11-22)22 November 1999 (aged 21)"
"106","(1992-05-11)11 May 1992 (aged 29)"
"107","(1989-03-02)2 March 1989 (aged 32)"
"108","(1985-11-14)14 November 1985 (aged 35)"
"109","(1990-11-28)28 November 1990 (aged 30)"
"110","(1987-04-24)24 April 1987 (aged 34)"
"111","(1989-01-12)12 January 1989 (aged 32)"
"112","(1991-06-28)28 June 1991 (aged 29)"
"113","(1997-05-07)7 May 1997 (aged 24)"
"114","(1993-05-13)13 May 1993 (aged 28)"
"115","(1991-01-07)7 January 1991 (aged 30)"
"116","(1993-09-04)4 September 1993 (aged 27)"
"117","(1988-03-06)6 March 1988 (aged 33)"
"118","(1992-02-26)26 February 1992 (aged 29)"
"119","(1987-05-06)6 May 1987 (aged 34)"
"120","(1991-09-12)12 September 1991 (aged 29)"
"121","(1993-03-29)29 March 1993 (aged 28)"
"122","(1992-08-24)24 August 1992 (aged 28)"
"123","(1995-06-28)28 June 1995 (aged 25)"
"124","(1995-04-15)15 April 1995 (aged 26)"
"125","(1990-12-03)3 December 1990 (aged 30)"
"126","(1995-12-05)5 December 1995 (aged 25)"
"127","(1989-08-02)2 August 1989 (aged 31)"
"128","(1993-10-02)2 October 1993 (aged 27)"
"129","(1994-12-04)4 December 1994 (aged 26)"
"130","(2002-05-27)27 May 2002 (aged 19)"
"131","(1994-05-14)14 May 1994 (aged 27)"
"132","(1986-11-05)5 November 1986 (aged 34)"
"133","(1996-05-31)31 May 1996 (aged 25)"
"134","(1992-08-03)3 August 1992 (aged 28)"
"135","(1989-03-26)26 March 1989 (aged 32)"
"136","(1997-05-20)20 May 1997 (aged 24)"
"137","(1996-04-10)10 April 1996 (aged 25)"
"138","(1996-05-20)20 May 1996 (aged 25)"
"139","(1991-09-03)3 September 1991 (aged 29)"
"140","(1991-06-05)5 June 1991 (aged 30)"
"141","(1992-02-14)14 February 1992 (aged 29)"
"142","(1999-12-29)29 December 1999 (aged 21)"
"143","(1997-10-06)6 October 1997 (aged 23)"
"144","(1990-04-23)23 April 1990 (aged 31)"
"145","(2000-07-03)3 July 2000 (aged 20)"
"146","(1994-03-10)10 March 1994 (aged 27)"
"147","(1989-02-01)1 February 1989 (aged 32)"
"148","(1991-02-21)21 February 1991 (aged 30)"
"149","(1989-05-31)31 May 1989 (aged 32)"
"150","(1999-02-07)7 February 1999 (aged 22)"
"151","(1994-06-15)15 June 1994 (aged 26)"
"152","(1993-03-16)16 March 1993 (aged 28)"
"153","(1992-08-04)4 August 1992 (aged 28)"
"154","(1995-08-05)5 August 1995 (aged 25)"
"155","(1996-01-01)1 January 1996 (aged 25)"
"156","(1990-06-08)8 June 1990 (aged 31)"
"157","(1992-02-16)16 February 1992 (aged 29)"
"158","(1989-11-24)24 November 1989 (aged 31)"
"159","(1988-06-15)15 June 1988 (aged 32)"
"160","(1994-09-14)14 September 1994 (aged 26)"
"161","(1988-03-10)10 March 1988 (aged 33)"
"162","(1997-07-23)23 July 1997 (aged 23)"
"163","(1995-10-28)28 October 1995 (aged 25)"
"164","(1994-10-21)21 October 1994 (aged 26)"
"165","(1993-04-17)17 April 1993 (aged 28)"
"166","(1997-09-09)9 September 1997 (aged 23)"
"167","(1990-03-29)29 March 1990 (aged 31)"
"168","(1991-06-18)18 June 1991 (aged 29)"
"169","(1993-03-21)21 March 1993 (aged 28)"
"170","(1994-09-22)22 September 1994 (aged 26)"
"171","(1987-02-20)20 February 1987 (aged 34)"
"172","(1997-03-05)5 March 1997 (aged 24)"
"173","(1993-12-18)18 December 1993 (aged 27)"
"174","(1993-03-12)12 March 1993 (aged 28)"
"175","(1994-07-13)13 July 1994 (aged 26)"
"176","(1990-07-12)12 July 1990 (aged 30)"
"177","(1994-09-13)13 September 1994 (aged 26)"
"178","(1998-08-24)24 August 1998 (aged 22)"
"179","(1988-09-15)15 September 1988 (aged 32)"
"180","(1987-03-13)13 March 1987 (aged 34)"
"181","(1999-08-18)18 August 1999 (aged 21)"
"182","(1994-09-19)19 September 1994 (aged 26)"
"183","(1999-06-18)18 June 1999 (aged 21)"
"184","(1987-01-27)27 January 1987 (aged 34)"
"185","(1990-09-19)19 September 1990 (aged 30)"
"186","(1999-09-27)27 September 1999 (aged 21)"
"187","(1995-05-20)20 May 1995 (aged 26)"
"188","(1989-03-24)24 March 1989 (aged 32)"
"189","(1990-12-26)26 December 1990 (aged 30)"
"190","(1992-11-05)5 November 1992 (aged 28)"
"191","(1996-09-11)11 September 1996 (aged 24)"
"192","(1997-03-07)7 March 1997 (aged 24)"
"193","(1991-06-13)13 June 1991 (aged 29)"
"194","(1994-02-11)11 February 1994 (aged 27)"
"195","(1988-03-17)17 March 1988 (aged 33)"
"196","(1987-04-05)5 April 1987 (aged 34)"
"197","(1993-11-21)21 November 1993 (aged 27)"
"198","(1995-10-17)17 October 1995 (aged 25)"
"199","(1999-02-25)25 February 1999 (aged 22)"
"200","(1996-05-30)30 May 1996 (aged 25)"
"201","(1983-08-20)20 August 1983 (aged 37)"
"202","(1996-09-20)20 September 1996 (aged 24)"
"203","(1989-02-18)18 February 1989 (aged 32)"
"204","(1997-03-02)2 March 1997 (aged 24)"
"205","(1988-08-22)22 August 1988 (aged 32)"
"206","(1993-01-15)15 January 1993 (aged 28)"
"207","(1999-02-23)23 February 1999 (aged 22)"
"208","(1998-02-18)18 February 1998 (aged 23)"
"209","(2001-11-04)4 November 2001 (aged 19)"
"210","(1996-02-01)1 February 1996 (aged 25)"
"211","(1985-10-30)30 October 1985 (aged 35)"
"212","(1991-03-06)6 March 1991 (aged 30)"
"213","(1992-09-07)7 September 1992 (aged 28)"
"214","(1997-05-14)14 May 1997 (aged 24)"
"215","(1989-05-18)18 May 1989 (aged 32)"
"216","(1989-04-19)19 April 1989 (aged 32)"
"217","(1992-06-24)24 June 1992 (aged 28)"
"218","(1994-03-17)17 March 1994 (aged 27)"
"219","(1995-08-07)7 August 1995 (aged 25)"
"220","(1994-04-18)18 April 1994 (aged 27)"
"221","(1987-11-13)13 November 1987 (aged 33)"
"222","(1994-07-09)9 July 1994 (aged 26)"
"223","(1988-01-02)2 January 1988 (aged 33)"
"224","(1996-07-11)11 July 1996 (aged 24)"
"225","(1987-02-24)24 February 1987 (aged 34)"
"226","(1994-12-29)29 December 1994 (aged 26)"
"227","(1994-02-07)7 February 1994 (aged 27)"
"228","(1999-08-01)1 August 1999 (aged 21)"
"229","(1992-03-17)17 March 1992 (aged 29)"
"230","(1992-08-27)27 August 1992 (aged 28)"
"231","(1996-03-24)24 March 1996 (aged 25)"
"232","(1997-09-28)28 September 1997 (aged 23)"
"233","(1997-05-27)27 May 1997 (aged 24)"
"234","(1997-07-07)7 July 1997 (aged 23)"
"235","(1998-03-16)16 March 1998 (aged 23)"
"236","(1982-09-22)22 September 1982 (aged 38)"
"237","(1992-01-15)15 January 1992 (aged 29)"
"238","(1999-08-12)12 August 1999 (aged 21)"
"239","(1995-02-18)18 February 1995 (aged 26)"
"240","(1999-11-28)28 November 1999 (aged 21)"
"241","(1992-02-05)5 February 1992 (aged 29)"
"242","(1991-12-19)19 December 1991 (aged 29)"
"243","(1990-11-11)11 November 1990 (aged 30)"
"244","(1990-08-27)27 August 1990 (aged 30)"
"245","(1994-02-13)13 February 1994 (aged 27)"
"246","(1992-01-04)4 January 1992 (aged 29)"
"247","(1990-08-29)29 August 1990 (aged 30)"
"248","(1988-04-03)3 April 1988 (aged 33)"
"249","(1993-02-21)21 February 1993 (aged 28)"
"250","(1991-03-29)29 March 1991 (aged 30)"
"251","(2002-05-16)16 May 2002 (aged 19)"
"252","(1990-03-09)9 March 1990 (aged 31)"
"253","(1999-01-19)19 January 1999 (aged 22)"
"254","(1992-08-07)7 August 1992 (aged 28)"
"255","(1997-05-12)12 May 1997 (aged 24)"
"256","(1996-04-18)18 April 1996 (aged 25)"
"257","(1991-03-10)10 March 1991 (aged 30)"
"258","(1998-02-28)28 February 1998 (aged 23)"
"259","(2001-06-17)17 June 2001 (aged 19)"
"260","(1999-05-07)7 May 1999 (aged 22)"
"261","(1993-12-25)25 December 1993 (aged 27)"
"262","(1994-01-07)7 January 1994 (aged 27)"
"263","(1995-02-10)10 February 1995 (aged 26)"
"264","(1990-10-22)22 October 1990 (aged 30)"
"265","(1991-05-29)29 May 1991 (aged 30)"
"266","(1994-11-13)13 November 1994 (aged 26)"
"267","(1987-04-18)18 April 1987 (aged 34)"
"268","(1992-02-12)12 February 1992 (aged 29)"
"269","(1992-09-05)5 September 1992 (aged 28)"
"270","(1983-07-27)27 July 1983 (aged 37)"
"271","(1990-06-18)18 June 1990 (aged 30)"
"272","(1998-09-05)5 September 1998 (aged 22)"
"273","(1992-02-12)12 February 1992 (aged 29)"
"274","(1995-06-21)21 June 1995 (aged 25)"
"275","(1996-03-04)4 March 1996 (aged 25)"
"276","(1994-07-28)28 July 1994 (aged 26)"
"277","(1995-07-02)2 July 1995 (aged 25)"
"278","(1997-04-23)23 April 1997 (aged 24)"
"279","(1988-02-20)20 February 1988 (aged 33)"
"280","(1990-08-23)23 August 1990 (aged 30)"
"281","(1999-09-24)24 September 1999 (aged 21)"
"282","(1995-03-18)18 March 1995 (aged 26)"
"283","(1995-02-10)10 February 1995 (aged 26)"
"284","(1995-02-20)20 February 1995 (aged 26)"
"285","(2000-07-11)11 July 2000 (aged 20)"
"286","(1998-04-08)8 April 1998 (aged 23)"
"287","(1994-05-31)31 May 1994 (aged 27)"
"288","(1995-04-20)20 April 1995 (aged 26)"
"289","(2002-09-01)1 September 2002 (aged 18)"
"290","(1991-03-15)15 March 1991 (aged 30)"
"291","(1991-05-02)2 May 1991 (aged 30)"
"292","(1989-08-08)8 August 1989 (aged 31)"
"293","(1989-10-23)23 October 1989 (aged 31)"
"294","(1993-05-04)4 May 1993 (aged 28)"
"295","(1995-11-27)27 November 1995 (aged 25)"
"296","(1998-10-04)4 October 1998 (aged 22)"
"297","(1988-06-07)7 June 1988 (aged 33)"
"298","(1984-06-28)28 June 1984 (aged 36)"
"299","(2002-09-01)1 September 2002 (aged 18)"
"300","(1991-05-21)21 May 1991 (aged 30)"
"301","(1997-11-15)15 November 1997 (aged 23)"
"302","(1999-05-29)29 May 1999 (aged 22)"
"303","(1996-12-15)15 December 1996 (aged 24)"
"304","(1990-09-26)26 September 1990 (aged 30)"
"305","(1996-03-31)31 March 1996 (aged 25)"
"306","(1996-08-03)3 August 1996 (aged 24)"
"307","(1992-06-02)2 June 1992 (aged 29)"
"308","(1996-05-02)2 May 1996 (aged 25)"
"309","(2001-08-01)1 August 2001 (aged 19)"
"310","(1997-01-20)20 January 1997 (aged 24)"
"311","(1999-02-17)17 February 1999 (aged 22)"
